index_name,value,timestamp,date
深证指数,9796.18,2025-01-13 23:14:13,
上证指数,3160.76,2025-01-13 23:14:16,
深证指数,10165.17,2025-01-15 09:09:12,
上证指数,3240.94,2025-01-15 09:09:15,
深证指数,10165.17,2025-01-15 09:11:49,
上证指数,3240.94,2025-01-15 09:11:52,
深证指数,10129.05,2025-01-15 09:31:48,
上证指数,3230.48,2025-01-15 09:31:51,
深证指数,10108.72,2025-01-15 09:35:25,
上证指数,3233.52,2025-01-15 09:35:28,
深证指数,10090.76,2025-01-15 09:41:20,
上证指数,3236.33,2025-01-15 09:41:22,
深证指数,10093.39,2025-01-15 09:42:56,
上证指数,3236.49,2025-01-15 09:42:59,
深证指数,10106.93,2025-01-15 10:24:01,
上证指数,3236.08,2025-01-15 10:24:04,
深证指数,10088.91,2025-01-15 10:31:24,
上证指数,3234.06,2025-01-15 10:31:27,
深证指数,10089.11,2025-01-15 10:31:49,
上证指数,3233.72,2025-01-15 10:31:52,
深证指数,10085.14,2025-01-15 13:55:47,
上证指数,3231.11,2025-01-15 13:55:50,
深证指数,10086.64,2025-01-15 13:55:58,
上证指数,3231.24,2025-01-15 13:56:01,
深证指数,10088.59,2025-01-15 13:56:07,
上证指数,3231.36,2025-01-15 13:56:10,
深证指数,10088.59,2025-01-15 13:56:18,
上证指数,3231.59,2025-01-15 13:56:21,
深证指数,10074.74,2025-01-15 13:59:44,
上证指数,3228.9,2025-01-15 13:59:47,
深证指数,10048.23,2025-01-15 14:40:49,
上证指数,3225.73,2025-01-15 14:40:52,
深证指数,10060.13,2025-01-15 15:31:56,
上证指数,3227.12,2025-01-15 15:31:59,
深证指数,10060.13,2025-01-15 15:32:58,
上证指数,3227.12,2025-01-15 15:33:01,
深证指数,10060.13,2025-01-15 15:33:09,
上证指数,3227.12,2025-01-15 15:33:12,
深证指数,10060.13,2025-01-15 15:58:08,
上证指数,3227.12,2025-01-15 15:58:11,
深证指数,10060.13,2025-01-15 16:23:01,
上证指数,3227.12,2025-01-15 16:23:04,
深证指数,10060.13,2025-01-15 16:58:08,
上证指数,3227.12,2025-01-15 16:58:11,
深证指数,10060.13,2025-01-15 16:58:18,
上证指数,3227.12,2025-01-15 16:58:21,
深证指数,10060.13,2025-01-15 16:58:28,
上证指数,3227.12,2025-01-15 16:58:31,
深证指数,10060.13,2025-01-15 17:02:17,
上证指数,3227.12,2025-01-15 17:02:20,
深证指数,10060.13,2025-01-15 17:03:37,
上证指数,3227.12,2025-01-15 17:03:40,
深证指数,10060.13,2025-01-15 17:04:30,
上证指数,3227.12,2025-01-15 17:04:33,
深证指数,10060.13,2025-01-15 17:06:27,
上证指数,3227.12,2025-01-15 17:06:30,
深证指数,10060.13,2025-01-15 17:23:59,
上证指数,3227.12,2025-01-15 17:24:02,
深证指数,10060.13,2025-01-15 17:25:01,
上证指数,3227.12,2025-01-15 17:25:05,
深证指数,10060.13,2025-01-15 17:29:55,
上证指数,3227.12,2025-01-15 17:29:58,
深证指数,10060.13,2025-01-16 09:09:31,
上证指数,3227.12,2025-01-16 09:09:35,
深证指数,10060.13,2025-01-16 09:11:41,
上证指数,3227.12,2025-01-16 09:11:44,
深证指数,10060.13,2025-01-16 09:13:07,
上证指数,3227.12,2025-01-16 09:13:10,
深证指数,10060.13,2025-01-16 09:15:47,
上证指数,3227.12,2025-01-16 09:15:50,
深证指数,10060.13,2025-01-16 09:18:17,
上证指数,3227.12,2025-01-16 09:18:21,
深证指数,10060.13,2025-01-16 09:18:47,
上证指数,3227.12,2025-01-16 09:18:50,
深证指数,10060.13,2025-01-16 09:19:17,
上证指数,3227.12,2025-01-16 09:19:20,
深证指数,10060.13,2025-01-16 09:19:48,
上证指数,3227.12,2025-01-16 09:19:51,
深证指数,10060.13,2025-01-16 09:20:35,
上证指数,3227.12,2025-01-16 09:20:38,
深证指数,10060.13,2025-01-16 09:21:05,
上证指数,3227.12,2025-01-16 09:21:08,
深证指数,10158.99,2025-01-16 09:59:10,
上证指数,3248.69,2025-01-16 09:59:13,
深证指数,10114.17,2025-01-16 10:41:42,
上证指数,3239.85,2025-01-16 10:41:44,
深证指数,10109.69,2025-01-16 10:42:12,
上证指数,3240.13,2025-01-16 10:42:15,
深证指数,10107.37,2025-01-16 10:42:59,
上证指数,3239.35,2025-01-16 10:43:02,
深证指数,10103.68,2025-01-16 10:43:44,
上证指数,3238.71,2025-01-16 10:43:47,
深证指数,10095.54,2025-01-16 10:51:20,
上证指数,3236.5,2025-01-16 10:51:23,
深证指数,10106.98,2025-01-16 10:54:37,
上证指数,3240.05,2025-01-16 10:54:39,
深证指数,10098.67,2025-01-16 10:59:15,
上证指数,3238.29,2025-01-16 10:59:19,
深证指数,10097.24,2025-01-16 11:05:16,
上证指数,3240.58,2025-01-16 11:05:18,
深证指数,10063.0,2025-01-16 11:18:32,
上证指数,3231.14,2025-01-16 11:18:35,
深证指数,10053.13,2025-01-16 11:19:44,
上证指数,3228.59,2025-01-16 11:19:47,
深证指数,10062.86,2025-01-16 11:21:56,
上证指数,3230.98,2025-01-16 11:21:59,
深证指数,10067.56,2025-01-16 11:27:51,
上证指数,3234.53,2025-01-16 11:27:54,
深证指数,10065.76,2025-01-16 11:39:27,
上证指数,3233.92,2025-01-16 11:39:30,
深证指数,10065.76,2025-01-16 12:01:22,
上证指数,3233.92,2025-01-16 12:01:25,
深证指数,10070.71,2025-01-16 13:01:13,
上证指数,3234.99,2025-01-16 13:01:16,
深证指数,10081.66,2025-01-16 13:40:13,
上证指数,3230.76,2025-01-16 13:40:16,
深证指数,10082.25,2025-01-16 13:40:43,
上证指数,3229.24,2025-01-16 13:40:46,
深证指数,10067.8,2025-01-16 13:41:41,
上证指数,3228.66,2025-01-16 13:41:44,
深证指数,10057.11,2025-01-16 13:42:44,
上证指数,3227.46,2025-01-16 13:42:47,
深证指数,10055.24,2025-01-16 13:47:20,
上证指数,3226.95,2025-01-16 13:47:22,
深证指数,10068.65,2025-01-16 14:01:23,
上证指数,3227.5,2025-01-16 14:01:27,
深证指数,10110.01,2025-01-16 14:26:39,
上证指数,3235.95,2025-01-16 14:26:42,
深证指数,10095.06,2025-01-16 14:31:58,
上证指数,3232.69,2025-01-16 14:32:01,
深证指数,10091.39,2025-01-16 14:33:52,
上证指数,3231.68,2025-01-16 14:33:54,
深证指数,10082.11,2025-01-16 14:34:57,
上证指数,3229.44,2025-01-16 14:35:00,
深证指数,10084.36,2025-01-16 14:36:17,
上证指数,3230.3,2025-01-16 14:36:20,
深证指数,10083.52,2025-01-16 14:37:14,
上证指数,3230.02,2025-01-16 14:37:17,
深证指数,10085.43,2025-01-16 14:42:14,
上证指数,3231.22,2025-01-16 14:42:17,
深证指数,10084.74,2025-01-16 14:42:45,
上证指数,3231.16,2025-01-16 14:42:48,
深证指数,10092.46,2025-01-16 14:44:36,
上证指数,3233.55,2025-01-16 14:44:39,
深证指数,10091.58,2025-01-16 14:45:39,
上证指数,3233.95,2025-01-16 14:45:42,
深证指数,10096.43,2025-01-16 14:47:08,
上证指数,3234.71,2025-01-16 14:47:11,
深证指数,10095.88,2025-01-16 14:50:53,
上证指数,3234.92,2025-01-16 14:50:57,
深证指数,10095.37,2025-01-16 14:51:54,
上证指数,3234.99,2025-01-16 14:51:57,
深证指数,10097.06,2025-01-16 14:53:38,
上证指数,3234.87,2025-01-16 14:53:41,
深证指数,10101.1,2025-01-16 15:08:41,
上证指数,3236.03,2025-01-16 15:08:44,
深证指数,10101.1,2025-01-16 15:20:55,
上证指数,3236.03,2025-01-16 15:20:58,
深证指数,10101.1,2025-01-16 15:22:32,
上证指数,3236.03,2025-01-16 15:22:35,
深证指数,10101.1,2025-01-16 15:23:39,
上证指数,3236.03,2025-01-16 15:23:42,
深证指数,10101.1,2025-01-16 15:31:14,
上证指数,3236.03,2025-01-16 15:31:16,
深证指数,10101.1,2025-01-16 15:55:07,
上证指数,3236.03,2025-01-16 15:55:10,
深证指数,10101.1,2025-01-16 16:00:25,
上证指数,3236.03,2025-01-16 16:00:28,
深证指数,10101.1,2025-01-16 16:06:00,
上证指数,3236.03,2025-01-16 16:06:03,
深证指数,10101.1,2025-01-16 16:17:04,
上证指数,3236.03,2025-01-16 16:17:07,
深证指数,10101.1,2025-01-16 16:29:34,
上证指数,3236.03,2025-01-16 16:29:37,
深证指数,10101.1,2025-01-16 17:26:45,
上证指数,3236.03,2025-01-16 17:26:48,
深证指数,10101.1,2025-01-16 17:27:16,
上证指数,3236.03,2025-01-16 17:27:18,
深证指数,10101.1,2025-01-16 17:28:02,
上证指数,3236.03,2025-01-16 17:28:05,
深证指数,10101.1,2025-01-16 17:28:45,
上证指数,3236.03,2025-01-16 17:28:48,
深证指数,10101.1,2025-01-16 17:50:37,
上证指数,3236.03,2025-01-16 17:50:40,
深证指数,10101.1,2025-01-16 17:51:07,
上证指数,3236.03,2025-01-16 17:51:10,
深证指数,10101.1,2025-01-16 17:51:38,
上证指数,3236.03,2025-01-16 17:51:41,
深证指数,10101.1,2025-01-16 17:52:08,
上证指数,3236.03,2025-01-16 17:52:11,
深证指数,10101.1,2025-01-16 17:56:01,
上证指数,3236.03,2025-01-16 17:56:04,
深证指数,10101.1,2025-01-16 18:01:57,
上证指数,3236.03,2025-01-16 18:02:00,
深证指数,10101.1,2025-01-16 23:35:51,
上证指数,3236.03,2025-01-16 23:35:54,
深证指数,10101.1,2025-01-16 23:38:41,
上证指数,3236.03,2025-01-16 23:38:44,
深证指数,10101.1,2025-01-16 23:53:34,
上证指数,3236.03,2025-01-16 23:53:37,
深证指数,10101.1,2025-01-16 23:59:05,
上证指数,3236.03,2025-01-16 23:59:08,
深证指数,10101.1,2025-01-17 00:03:49,
上证指数,3236.03,2025-01-17 00:03:52,
深证指数,10101.1,2025-01-17 00:05:14,
上证指数,3236.03,2025-01-17 00:05:17,
深证指数,10101.1,2025-01-17 00:09:51,
上证指数,3236.03,2025-01-17 00:09:54,
深证指数,10101.1,2025-01-17 00:10:50,
上证指数,3236.03,2025-01-17 00:10:53,
深证指数,10101.1,2025-01-17 00:14:57,
上证指数,3236.03,2025-01-17 00:15:02,
深证指数,10081.93,2025-01-17 09:45:17,
上证指数,3223.46,2025-01-17 09:45:21,
深证指数,10075.35,2025-01-17 09:46:24,
上证指数,3223.93,2025-01-17 09:46:28,
深证指数,10073.07,2025-01-17 09:46:42,
上证指数,3224.36,2025-01-17 09:46:44,
深证指数,10097.4,2025-01-17 10:58:37,
上证指数,3233.27,2025-01-17 10:58:39,
深证指数,10170.12,2025-01-17 12:30:02,
上证指数,3248.9,2025-01-17 12:30:04,
深证指数,10170.12,2025-01-17 12:30:09,
上证指数,3248.9,2025-01-17 12:30:11,
深证指数,10170.12,2025-01-17 12:30:21,
上证指数,3248.9,2025-01-17 12:30:22,
深证指数,10170.12,2025-01-17 12:30:28,
上证指数,3248.9,2025-01-17 12:30:29,
深证指数,10170.12,2025-01-17 12:30:35,
上证指数,3248.9,2025-01-17 12:30:36,
深证指数,10170.12,2025-01-17 12:30:58,
上证指数,3248.9,2025-01-17 12:30:59,
深证指数,10170.12,2025-01-17 12:31:05,
上证指数,3248.9,2025-01-17 12:31:07,
深证指数,10170.12,2025-01-17 12:36:11,
上证指数,3248.9,2025-01-17 12:36:13,
深证指数,10178.06,2025-01-17 13:00:50,
上证指数,3248.46,2025-01-17 13:00:52,
深证指数,10161.32,2025-01-19 21:30:55,2025-01-17
上证指数,3241.82,2025-01-19 21:31:01,未获取到日期
深证指数,10161.32,2025-01-19 21:32:49,2025-01-17
上证指数,3241.82,2025-01-19 21:32:55,未获取到日期
深证指数,10161.32,2025-01-19 21:33:31,2025-01-17
上证指数,3241.82,2025-01-19 21:33:37,未获取到日期
深证指数,10161.32,2025-01-19 21:45:46,2025-01-17
上证指数,3241.82,2025-01-19 21:45:52,未获取到日期
深证指数,10161.32,2025-01-19 21:54:09,2025-01-17
上证指数,3241.82,2025-01-19 21:54:15,未获取到日期
深证指数,10161.32,2025-01-19 21:55:27,2025-01-17
上证指数,3241.82,2025-01-19 21:55:33,未获取到日期
深证指数,10161.32,2025-01-19 22:01:06,2025-01-17
上证指数,3241.82,2025-01-19 22:01:12,未获取到日期
深证指数,10161.32,2025-01-19 22:02:11,2025-01-17
上证指数,3241.82,2025-01-19 22:02:17,未获取到日期
深证指数,10161.32,2025-01-19 22:03:06,2025-01-17
上证指数,3241.82,2025-01-19 22:03:08,上证指数
深证指数,10161.32,2025-01-19 22:06:24,2025-01-17
上证指数,3241.82,2025-01-19 22:06:26,上证指数
深证指数,10161.32,2025-01-19 22:12:04,2025-01-17
上证指数,3241.82,2025-01-19 22:12:06,
深证指数,10161.32,2025-01-19 22:19:06,2025-01-17
上证指数,3241.82,2025-01-19 22:19:08,
深证指数,10161.32,2025-01-19 22:33:52,2025-01-17
上证指数,3241.82,2025-01-19 22:33:54,
深证指数,10161.32,2025-01-19 22:34:48,2025-01-17
上证指数,3241.82,2025-01-19 22:34:50,2025年01月17日 16:14:51 上证指数行情
深证指数,10161.32,2025-01-19 22:40:50,2025-01-17
上证指数,3241.82,2025-01-19 22:40:52,2025-01-17
深证指数,10161.32,2025-01-19 22:42:23,2025-01-17
上证指数,3241.82,2025-01-19 22:42:25,2025-01-17
深证指数,10161.32,2025-01-19 22:42:41,2025-01-17
上证指数,3241.82,2025-01-19 22:42:43,2025-01-17
深证指数,10161.32,2025-01-20 08:35:42,2025-01-17
上证指数,3241.82,2025-01-20 08:35:44,2025-01-17
深证指数,10240.71,2025-01-20 09:27:37,2025-01-17
上证指数,3256.15,2025-01-20 09:27:39,2025-01-20
深证指数,10257.71,2025-01-20 09:30:17,2025-01-17
上证指数,3257.56,2025-01-20 09:30:27,2025-01-20
深证指数,10251.74,2025-01-20 09:43:36,2025-01-17
上证指数,3253.91,2025-01-20 09:43:38,2025-01-20
深证指数,10254.25,2025-01-20 09:44:09,2025-01-17
上证指数,3252.8,2025-01-20 09:44:12,2025-01-20
深证指数,10295.82,2025-01-20 09:50:09,2025-01-17
上证指数,3261.66,2025-01-20 09:50:12,2025-01-20
深证指数,10316.22,2025-01-20 09:53:15,2025-01-17
上证指数,3263.07,2025-01-20 09:53:17,2025-01-20
深证指数,10306.56,2025-01-20 10:29:38,2025-01-17
上证指数,3262.84,2025-01-20 10:29:40,2025-01-20
深证指数,10278.73,2025-01-20 11:13:09,2025-01-17
上证指数,3254.54,2025-01-20 11:13:11,2025-01-20
深证指数,10293.42,2025-01-20 11:42:25,2025-01-17
上证指数,3257.24,2025-01-20 11:42:27,2025-01-20
深证指数,10292.72,2025-01-20 13:00:51,2025-01-17
上证指数,3258.21,2025-01-20 13:00:53,2025-01-20
深证指数,10262.41,2025-01-20 14:27:55,2025-01-17
上证指数,3246.71,2025-01-20 14:27:57,2025-01-20
深证指数,10256.4,2025-01-20 15:30:54,2025-01-17
上证指数,3244.38,2025-01-20 15:30:56,2025-01-20
深证指数,10256.4,2025-01-20 15:31:12,2025-01-17
上证指数,3244.38,2025-01-20 15:31:14,2025-01-20
深证指数,10256.4,2025-01-20 16:36:09,2025-01-20
上证指数,3244.38,2025-01-20 16:36:11,2025-01-20
深证指数,10256.4,2025-01-20 16:49:52,2025-01-20
上证指数,3244.38,2025-01-20 16:49:54,2025-01-20
深证指数,10256.4,2025-01-20 17:00:50,2025-01-20
上证指数,3244.38,2025-01-20 17:00:52,2025-01-20
深证指数,10256.4,2025-01-20 17:42:03,2025-01-20
上证指数,3244.38,2025-01-20 17:42:06,2025-01-20
深证指数,10256.4,2025-01-20 22:10:01,2025-01-20
上证指数,3244.38,2025-01-20 22:10:03,2025-01-20
深证指数,10256.4,2025-01-20 22:10:46,2025-01-20
深证指数,10256.4,2025-01-20 22:11:32,2025-01-20
深证指数,10256.4,2025-01-20 22:11:46,2025-01-20
深证指数,10256.4,2025-01-20 22:16:11,2025-01-20
深证指数,10256.4,2025-01-20 22:20:00,2025-01-20
深证指数,10256.4,2025-01-20 22:23:15,2025-01-20
上证指数,,2025-01-20 22:23:17,
深证指数,10256.4,2025-01-20 22:28:37,2025-01-20
上证指数,,2025-01-20 22:28:38,2025-01-19
深证指数,10256.4,2025-01-20 22:43:27,2025-01-20
上证指数,,2025-01-20 22:43:29,2025-01-19
深证指数,10256.4,2025-01-20 23:27:51,2025-01-20
上证指数,,2025-01-20 23:27:58,2025-01-19
深证指数,10256.4,2025-01-20 23:36:32,2025-01-20
深证指数,10256.4,2025-01-20 23:57:27,2025-01-20
深证指数,10256.4,2025-01-21 00:00:39,2025-01-20
深证指数,10256.4,2025-01-21 00:01:47,2025-01-20
深证指数,10256.4,2025-01-21 00:04:27,2025-01-20
深证指数,10256.4,2025-01-21 00:06:14,2025-01-20
深证指数,10256.40,2025-01-21 00:08:19,2025-01-20
上证指数,-,2025-01-21 00:08:20,2025-01-19
深证指数,10256.40,2025-01-21 00:10:53,2025-01-20
上证指数,3244.3776,2025-01-21 00:10:55,2025-01-19
深证指数,10256.40,2025-01-21 00:15:37,2025-01-20
上证指数,3244.3776,2025-01-21 00:15:38,
