index_name,value,timestamp,date
深证指数,10256.40,2025-01-21 00:16:10,2025-01-20
上证指数,3244.3776,2025-01-21 00:16:12,更新时间：2025-01-20  16:29:02
深证指数,10256.40,2025-01-21 00:18:29,2025-01-20
上证指数,3244.3776,2025-01-21 00:18:31,2025-01-20
深证指数,10256.40,2025-01-21 00:21:12,未获取到日期
上证指数,3244.3776,2025-01-21 00:21:13,2025-01-20
深证指数,10256.40,2025-01-21 00:58:01,
上证指数,3244.3776,2025-01-21 00:58:03,2025-01-20
深证指数,10256.40,2025-01-21 00:59:25,未获取到日期
上证指数,3244.3776,2025-01-21 00:59:27,2025-01-20
深证指数,10256.40,2025-01-21 01:02:22,×
上证指数,3244.3776,2025-01-21 01:02:24,2025-01-20
深证指数,10256.40,2025-01-21 01:04:12,2025-01-20
上证指数,3244.3776,2025-01-21 01:04:14,2025-01-20
深证指数,10256.40,2025-01-21 08:00:41,2025-01-20
上证指数,3244.3776,2025-01-21 08:00:43,2025-01-20
上证指数,3244.3776,2025-01-21 08:01:25,2025-01-20
深证指数,10256.40,2025-01-21 08:08:20,2025-01-20
上证指数,3244.3776,2025-01-21 08:08:22,2025-01-20
深证指数,10256.40,2025-01-21 08:08:27,2025-01-20
上证指数,3244.3776,2025-01-21 08:08:29,2025-01-20
深证指数,10256.40,2025-01-21 08:08:34,2025-01-20
上证指数,3244.3776,2025-01-21 08:08:36,2025-01-20
深证指数,10256.40,2025-01-21 08:08:54,2025-01-20
上证指数,3244.3776,2025-01-21 08:08:56,2025-01-20
深证指数,10256.40,2025-01-21 08:29:10,2025-01-20
上证指数,3244.3776,2025-01-21 08:29:12,2025-01-20
深证指数,10256.40,2025-01-21 08:52:48,2025-01-20
上证指数,3244.3266,2025-01-21 08:52:50,2025-01-21
深证指数,10256.40,2025-01-21 09:08:08,2025-01-20
上证指数,3244.3266,2025-01-21 09:08:10,2025-01-21
深证指数,10256.40,2025-01-21 09:24:07,2025-01-20
上证指数,3244.3266,2025-01-21 09:24:08,2025-01-21
深证指数,10323.12,2025-01-21 09:25:50,2025-01-20
上证指数,3256.8325,2025-01-21 09:25:52,2025-01-21
深证指数,10301.82,2025-01-21 09:31:07,2025-01-20
上证指数,3251.3582,2025-01-21 09:31:09,2025-01-21
深证指数,10283.46,2025-01-21 09:36:05,2025-01-21
上证指数,3240.1105,2025-01-21 09:36:07,2025-01-21
深证指数,10275.15,2025-01-21 09:37:11,2025-01-21
上证指数,3238.5833,2025-01-21 09:37:13,2025-01-21
深证指数,10236.00,2025-01-21 10:11:25,2025-01-21
上证指数,3240.1327,2025-01-21 10:11:27,2025-01-21
深证指数,10236.51,2025-01-21 10:11:39,2025-01-21
上证指数,3241.2668,2025-01-21 10:11:40,2025-01-21
深证指数,10239.24,2025-01-21 10:13:44,2025-01-21
上证指数,3240.3118,2025-01-21 10:13:46,2025-01-21
深证指数,10245.13,2025-01-21 10:16:03,2025-01-21
上证指数,3240.2817,2025-01-21 10:16:04,2025-01-21
深证指数,10245.13,2025-01-21 10:16:11,2025-01-21
上证指数,3239.2749,2025-01-21 10:16:13,2025-01-21
深证指数,10239.92,2025-01-21 10:18:09,2025-01-21
上证指数,3239.6381,2025-01-21 10:18:10,2025-01-21
深证指数,10234.81,2025-01-21 10:20:37,2025-01-21
上证指数,3239.3536,2025-01-21 10:20:39,2025-01-21
深证指数,10251.59,2025-01-21 11:05:49,2025-01-21
上证指数,3236.033,2025-01-21 11:05:50,2025-01-21
深证指数,10264.62,2025-01-21 11:14:48,2025-01-21
上证指数,3237.9517,2025-01-21 11:14:50,2025-01-21
深证指数,10311.81,2025-01-21 11:41:07,2025-01-21
上证指数,3249.8538,2025-01-21 11:41:09,2025-01-21
深证指数,10311.81,2025-01-21 11:42:40,2025-01-21
上证指数,3249.8538,2025-01-21 11:42:42,2025-01-21
深证指数,10311.81,2025-01-21 12:00:48,2025-01-21
上证指数,3249.8538,2025-01-21 12:00:50,2025-01-21
深证指数,10307.19,2025-01-21 13:00:54,2025-01-21
上证指数,3246.8118,2025-01-21 13:00:56,2025-01-21
深证指数,10305.69,2025-01-21 15:23:25,2025-01-21
上证指数,3242.6226,2025-01-21 15:23:27,2025-01-21
深证指数,10305.69,2025-01-21 15:23:42,2025-01-21
上证指数,3242.6226,2025-01-21 15:23:44,2025-01-21
深证指数,10305.69,2025-01-21 15:23:49,2025-01-21
上证指数,3242.6226,2025-01-21 15:23:51,2025-01-21
深证指数,10305.69,2025-01-21 15:45:45,2025-01-21
上证指数,3242.6226,2025-01-21 15:45:47,2025-01-21
深证指数,10305.69,2025-01-21 18:00:49,2025-01-21
上证指数,3242.6226,2025-01-21 18:00:50,2025-01-21
深证指数,10216.50,2025-01-22 13:00:50,2025-01-22
上证指数,3212.9153,2025-01-22 13:00:52,2025-01-22
深证指数,10225.87,2025-01-22 18:00:48,2025-01-22
上证指数,3213.6237,2025-01-22 18:00:50,2025-01-22
深证指数,10269.38,2025-01-23 13:00:51,2025-01-23
上证指数,3246.4573,2025-01-23 13:00:52,2025-01-23
深证指数,10176.17,2025-01-23 18:00:52,2025-01-23
上证指数,3230.1637,2025-01-23 18:00:53,2025-01-23
深证指数,10286.82,2025-01-24 13:00:49,2025-01-24
上证指数,3253.6941,2025-01-24 13:00:51,2025-01-24
深证指数,10296.11,2025-01-24 14:33:43,2025-01-24
上证指数,3255.5485,2025-01-24 14:33:44,2025-01-24
深证指数,10296.37,2025-01-24 14:33:50,2025-01-24
上证指数,3255.3189,2025-01-24 14:33:52,2025-01-24
深证指数,10296.10,2025-01-24 14:33:57,2025-01-24
上证指数,3255.3796,2025-01-24 14:33:58,2025-01-24
深证指数,10292.73,2025-01-24 18:00:59,2025-01-24
上证指数,3252.6264,2025-01-24 18:01:01,2025-01-24
深证指数,10292.73,2025-01-25 13:00:49,2025-01-24
上证指数,3252.6264,2025-01-25 13:00:51,2025-01-24
深证指数,10292.73,2025-01-25 18:00:47,2025-01-24
上证指数,3252.6264,2025-01-25 18:00:49,2025-01-24
深证指数,10292.73,2025-01-26 13:00:52,2025-01-24
上证指数,3252.6264,2025-01-26 13:00:54,2025-01-24
上证指数,3252.6264,2025-01-26 18:01:24,2025-01-24
深证指数,10227.65,2025-01-27 13:00:49,2025-01-27
上证指数,3261.9725,2025-01-27 13:00:51,2025-01-27
深证指数,10156.07,2025-01-27 18:00:46,2025-01-27
上证指数,3250.6007,2025-01-27 18:00:48,2025-01-27
深证指数,10156.07,2025-01-28 13:00:49,2025-01-27
上证指数,3250.6007,2025-01-28 13:00:51,2025-01-27
深证指数,10156.07,2025-01-28 18:00:47,2025-01-27
上证指数,3250.6007,2025-01-28 18:00:49,2025-01-27
深证指数,10156.07,2025-01-29 13:00:49,2025-01-27
上证指数,3250.6007,2025-01-29 13:00:51,2025-01-27
深证指数,10156.07,2025-01-29 18:00:46,2025-01-27
上证指数,3250.6007,2025-01-29 18:00:48,2025-01-27
深证指数,10156.07,2025-01-30 13:00:48,2025-01-27
上证指数,3250.6007,2025-01-30 13:00:50,2025-01-27
深证指数,10156.07,2025-01-30 18:00:47,2025-01-27
上证指数,3250.6007,2025-01-30 18:00:48,2025-01-27
深证指数,10156.07,2025-01-31 13:00:48,2025-01-27
上证指数,3250.6007,2025-01-31 13:00:50,2025-01-27
深证指数,10156.07,2025-01-31 18:00:50,2025-01-27
上证指数,3250.6007,2025-01-31 18:00:51,2025-01-27
深证指数,10156.07,2025-02-01 13:00:50,2025-01-27
上证指数,3250.6007,2025-02-01 13:00:52,2025-01-27
深证指数,10156.07,2025-02-01 18:00:46,2025-01-27
上证指数,3250.6007,2025-02-01 18:00:48,2025-01-27
深证指数,10156.07,2025-02-02 13:00:50,2025-01-27
上证指数,3250.6007,2025-02-02 13:00:51,2025-01-27
深证指数,10156.07,2025-02-02 18:00:45,2025-01-27
上证指数,3250.6007,2025-02-02 18:00:47,2025-01-27
深证指数,10156.07,2025-02-03 13:00:47,2025-01-27
上证指数,3250.6007,2025-02-03 13:00:48,2025-01-27
深证指数,10156.07,2025-02-03 18:00:50,2025-01-27
上证指数,3250.6007,2025-02-03 18:00:51,2025-01-27
深证指数,10156.07,2025-02-04 13:00:48,2025-01-27
上证指数,3250.6007,2025-02-04 13:00:50,2025-01-27
深证指数,10156.07,2025-02-04 18:00:45,2025-01-27
上证指数,3250.6007,2025-02-04 18:00:47,2025-01-27
深证指数,10186.75,2025-02-05 13:00:46,2025-02-05
上证指数,3235.4892,2025-02-05 13:00:48,2025-02-05
深证指数,10164.22,2025-02-05 18:00:45,2025-02-05
上证指数,3229.4876,2025-02-05 18:00:46,2025-02-05
深证指数,10320.89,2025-02-06 13:00:46,2025-02-06
上证指数,3254.4572,2025-02-06 13:00:48,2025-02-06
深证指数,10393.63,2025-02-06 18:00:49,2025-02-06
上证指数,3270.6594,2025-02-06 18:00:51,2025-02-06
深证指数,10393.63,2025-02-06 18:20:05,2025-02-06
上证指数,3270.6594,2025-02-06 18:20:07,2025-02-06
深证指数,10393.63,2025-02-06 18:25:11,2025-02-06
上证指数,3270.6594,2025-02-06 18:25:13,2025-02-06
深证指数,10393.63,2025-02-06 18:30:36,2025-02-06
上证指数,3270.6594,2025-02-06 18:30:38,2025-02-06
深证指数,10393.63,2025-02-06 18:37:02,2025-02-06
上证指数,3270.6594,2025-02-06 18:37:03,2025-02-06
深证指数,10410.03,2025-02-07 09:28:33,2025-02-07
上证指数,3269.2269,2025-02-07 09:28:35,2025-02-07
深证指数,10643.98,2025-02-07 13:00:46,2025-02-07
上证指数,3313.2552,2025-02-07 13:00:48,2025-02-07
深证指数,10451.46,2025-02-07 14:24:17,2025-02-07
上证指数,3277.7419,2025-02-07 14:24:19,2025-02-07
深证指数,10576.00,2025-02-07 15:22:46,2025-02-07
上证指数,3303.6666,2025-02-07 15:22:48,2025-02-07
深证指数,10576.00,2025-02-07 15:30:10,2025-02-07
上证指数,3303.6666,2025-02-07 15:30:12,2025-02-07
深证指数,10576.00,2025-02-07 15:30:19,2025-02-07
上证指数,3303.6666,2025-02-07 15:30:21,2025-02-07
深证指数,10576.00,2025-02-07 15:37:43,2025-02-07
上证指数,3303.6666,2025-02-07 15:37:45,2025-02-07
深证指数,10576.00,2025-02-07 16:40:43,2025-02-07
上证指数,3303.6666,2025-02-07 16:40:45,2025-02-07
深证指数,10576.00,2025-02-07 18:00:45,2025-02-07
上证指数,3303.6666,2025-02-07 18:00:47,2025-02-07
深证指数,10576.00,2025-02-07 18:01:09,2025-02-07
上证指数,3303.6666,2025-02-07 18:01:10,2025-02-07
深证指数,10576.00,2025-02-08 18:00:44,2025-02-07
上证指数,3303.6666,2025-02-08 18:00:46,2025-02-07
深证指数,10576.00,2025-02-08 18:01:09,2025-02-07
上证指数,3303.6666,2025-02-08 18:01:11,2025-02-07
深证指数,10576.00,2025-02-09 18:00:44,2025-02-07
上证指数,3303.6666,2025-02-09 18:00:46,2025-02-07
深证指数,10576.00,2025-02-09 18:01:08,2025-02-07
上证指数,3303.6666,2025-02-09 18:01:09,2025-02-07
深证指数,10631.25,2025-02-10 18:00:44,2025-02-10
上证指数,3322.1698,2025-02-10 18:00:45,2025-02-10
深证指数,10631.25,2025-02-10 18:01:09,2025-02-10
上证指数,3322.1698,2025-02-10 18:01:11,2025-02-10
深证指数,10631.25,2025-02-11 08:53:12,2025-02-10
上证指数,3322.1655,2025-02-11 08:53:13,2025-02-11
深证指数,10631.25,2025-02-11 09:02:29,2025-02-11
上证指数,3322.1655,2025-02-11 09:02:31,2025-02-11
深证指数,10557.62,2025-02-11 18:00:44,2025-02-11
上证指数,3318.0569,2025-02-11 18:00:45,2025-02-11
深证指数,10557.62,2025-02-11 18:01:09,2025-02-11
上证指数,3318.0569,2025-02-11 18:01:11,2025-02-11
深证指数,10708.88,2025-02-12 18:00:46,2025-02-12
上证指数,3346.3854,2025-02-12 18:00:48,2025-02-12
深证指数,10708.88,2025-02-12 18:01:06,2025-02-12
上证指数,3346.3854,2025-02-12 18:01:08,2025-02-12
深证指数,10626.62,2025-02-13 18:00:44,2025-02-13
上证指数,3332.4826,2025-02-13 18:00:46,2025-02-13
深证指数,10626.62,2025-02-13 18:01:10,2025-02-13
上证指数,3332.4826,2025-02-13 18:01:12,2025-02-13
深证指数,10749.46,2025-02-14 18:00:43,2025-02-14
上证指数,3346.7242,2025-02-14 18:00:45,2025-02-14
深证指数,10749.46,2025-02-14 18:01:08,2025-02-14
上证指数,3346.7242,2025-02-14 18:01:10,2025-02-14
深证指数,10749.46,2025-02-15 18:00:43,2025-02-14
上证指数,3346.7242,2025-02-15 18:00:45,2025-02-14
深证指数,10749.46,2025-02-15 18:01:08,2025-02-14
上证指数,3346.7242,2025-02-15 18:01:09,2025-02-14
深证指数,10749.46,2025-02-16 18:00:43,2025-02-14
上证指数,3346.7242,2025-02-16 18:00:45,2025-02-14
深证指数,10749.46,2025-02-16 18:01:09,2025-02-14
上证指数,3346.7242,2025-02-16 18:01:11,2025-02-14
深证指数,10791.06,2025-02-17 18:00:45,2025-02-17
上证指数,3355.8296,2025-02-17 18:00:47,2025-02-17
深证指数,10791.06,2025-02-17 18:01:09,2025-02-17
上证指数,3355.8296,2025-02-17 18:01:11,2025-02-17
深证指数,10617.26,2025-02-18 18:00:43,2025-02-18
上证指数,3324.4906,2025-02-18 18:00:45,2025-02-18
深证指数,10617.26,2025-02-18 18:01:10,2025-02-18
上证指数,3324.4906,2025-02-18 18:01:12,2025-02-18
深证指数,10772.65,2025-02-19 18:00:42,2025-02-19
上证指数,3351.5392,2025-02-19 18:00:44,2025-02-19
深证指数,10772.65,2025-02-19 18:01:09,2025-02-19
上证指数,3351.5392,2025-02-19 18:01:11,2025-02-19
深证指数,10794.55,2025-02-20 18:00:41,2025-02-20
上证指数,3350.7833,2025-02-20 18:00:43,2025-02-20
深证指数,10794.55,2025-02-20 18:01:12,2025-02-20
上证指数,3350.7833,2025-02-20 18:01:14,2025-02-20
深证指数,10991.37,2025-02-21 18:00:42,2025-02-21
上证指数,3379.1128,2025-02-21 18:00:44,2025-02-21
深证指数,10991.37,2025-02-21 18:01:08,2025-02-21
上证指数,3379.1128,2025-02-21 18:01:10,2025-02-21
深证指数,10991.37,2025-02-22 18:00:42,2025-02-21
上证指数,3379.1128,2025-02-22 18:00:43,2025-02-21
深证指数,10991.37,2025-02-22 18:01:08,2025-02-21
上证指数,3379.1128,2025-02-22 18:01:10,2025-02-21
深证指数,10991.37,2025-02-23 18:00:47,2025-02-21
上证指数,3379.1128,2025-02-23 18:00:49,2025-02-21
深证指数,10991.37,2025-02-23 18:01:08,2025-02-21
上证指数,3379.1128,2025-02-23 18:01:10,2025-02-21
深证指数,10983.04,2025-02-24 18:00:41,2025-02-24
上证指数,3373.0276,2025-02-24 18:00:43,2025-02-24
深证指数,10983.04,2025-02-24 18:01:10,2025-02-24
上证指数,3373.0276,2025-02-24 18:01:12,2025-02-24
深证指数,10854.50,2025-02-25 18:00:41,2025-02-25
上证指数,3346.0398,2025-02-25 18:00:43,2025-02-25
深证指数,10854.50,2025-02-25 18:01:10,2025-02-25
上证指数,3346.0398,2025-02-25 18:01:11,2025-02-25
深证指数,10955.65,2025-02-26 18:00:41,2025-02-26
上证指数,3380.2144,2025-02-26 18:00:43,2025-02-26
深证指数,10955.65,2025-02-26 18:01:09,2025-02-26
上证指数,3380.2144,2025-02-26 18:01:10,2025-02-26
深证指数,10927.51,2025-02-27 18:00:40,2025-02-27
上证指数,3388.0622,2025-02-27 18:00:42,2025-02-27
深证指数,10927.51,2025-02-27 18:01:09,2025-02-27
上证指数,3388.0622,2025-02-27 18:01:10,2025-02-27
深证指数,10611.24,2025-02-28 18:00:40,2025-02-28
上证指数,3320.8973,2025-02-28 18:00:42,2025-02-28
深证指数,10611.24,2025-02-28 18:01:09,2025-02-28
上证指数,3320.8973,2025-02-28 18:01:10,2025-02-28
深证指数,10611.24,2025-03-01 18:00:40,2025-02-28
上证指数,3320.8973,2025-03-01 18:00:42,2025-02-28
深证指数,10611.24,2025-03-01 18:01:08,2025-02-28
上证指数,3320.8973,2025-03-01 18:01:10,2025-02-28
深证指数,10611.24,2025-03-02 18:00:48,2025-02-28
上证指数,3320.8973,2025-03-02 18:00:49,2025-02-28
深证指数,10611.24,2025-03-02 18:01:07,2025-02-28
上证指数,3320.8973,2025-03-02 18:01:09,2025-02-28
深证指数,10649.59,2025-03-03 18:00:43,2025-03-03
上证指数,3316.9253,2025-03-03 18:00:45,2025-03-03
深证指数,10649.59,2025-03-03 18:01:07,2025-03-03
上证指数,3316.9253,2025-03-03 18:01:09,2025-03-03
